OID_,ID,Z_start,Z_end,Weight,Esc,Total,LConn,LLen,LFrac,LAC,LSin,LBear,HMf,HMb,MHDWp200,NQPDHWp200,BtHWp200,TPBtHWp200,TPDWp200,Lnk200,Len200,AngD200,WtWp200,Jnc200,Con200,MGLHWp200,MCFWp200,DivHWp200,HullA200,HullP200,HullR200,HullB200,HullSI200,MHDWp400,NQPDHWp400,BtHWp400,TPBtHWp400,TPDWp400,Lnk400,Len400,AngD400,WtWp400,Jnc400,Con400,MGLHWp400,MCFWp400,DivHWp400,HullA400,HullP400,HullR400,HullB400,HullSI400,MHDWp600,NQPDHWp600,BtHWp600,TPBtHWp600,TPDWp600,Lnk600,Len600,AngD600,WtWp600,Jnc600,Con600,MGLHWp600,MCFWp600,DivHWp600,HullA600,HullP600,HullR600,HullB600,HullSI600,MHDWp800,NQPDHWp800,BtHWp800,TPBtHWp800,TPDWp800,Lnk800,Len800,AngD800,WtWp800,Jnc800,Con800,MGLHWp800,MCFWp800,DivHWp800,HullA800,HullP800,HullR800,HullB800,HullSI800,MHDWp1000,NQPDHWp1000,BtHWp1000,TPBtHWp1000,TPDWp1000,Lnk1000,Len1000,AngD1000,WtWp1000,Jnc1000,Con1000,MGLHWp1000,MCFWp1000,DivHWp1000,HullA1000,HullP1000,HullR1000,HullB1000,HullSI1000,MHDWpn,NQPDHWpn,BtHWpn,TPBtHWpn,TPDWpn,Lnkn,Lenn,AngDn,WtWpn,Jncn,Conn,MGLHWpn,MCFWpn,DivHWpn,HullAn,HullPn,HullRn,HullBn,HullSIn,OBJECTID,Shape_Length_1,ID_1,Gate,Z_start_1,Z_end_1,Weight_1,Esc_1,Shade,Width,Total_1,Shape_Length
1,35,33.2397995,50.3175011,11.0000000,0.0000000,6.5000000,4.0000000,1054.0268555,1.0000000,421.4718323,1.2011707,298.6089172,2437.3720703,2423.4965820,806.8933105,0.0136325,40.3333321,3.6666667,11.0000000,1.0000000,1054.0268555,421.4718323,11.0000000,0.0000000,0.0000000,351.3422852,292.4998779,1.2011707,97035.6015625,1821.3918457,493.0868225,288.2835693,2.7206070,806.8933105,0.0136325,40.3333321,3.6666667,11.0000000,1.0000000,1054.0268555,421.4718323,11.0000000,0.0000000,0.0000000,351.3422852,292.4998779,1.2011707,97035.6015625,1821.3918457,493.0868225,288.2835693,2.7206070,806.8933105,0.0136325,40.3333321,3.6666667,11.0000000,1.0000000,1054.0268555,421.4718323,11.0000000,0.0000000,0.0000000,351.3422852,292.4998779,1.2011707,97035.6015625,1821.3918457,493.0868225,288.2835693,2.7206070,806.8933105,0.0136325,40.3333321,3.6666667,11.0000000,1.0000000,1054.0268555,421.4718323,11.0000000,0.0000000,0.0000000,351.3422852,292.4998779,1.2011707,97035.6015625,1821.3918457,493.0868225,288.2835693,2.7206070,806.8933105,0.0136325,40.3333321,3.6666667,11.0000000,1.0000000,1054.0268555,421.4718323,11.0000000,0.0000000,0.0000000,351.3422852,292.4998779,1.2011707,97035.6015625,1821.3918457,493.0868225,288.2835693,2.7206070,2028.3304443,305.3202820,9200057.0000000,14.9997835,11.0000000,2731.0000000,108522.4218750,109027.3437500,613346.0000000,1463.0000000,4716.0000000,2026.0032959,1013.9075928,2.0601468,5539375.0000000,8738.8583984,2187.6604004,12.3647318,1.0970812,35,,,,,,,,3.0000000,3.5000000,,1048.301600131928126
2,57,47.2240982,53.5027008,8.0000000,0.0000000,3.0000000,4.0000000,519.8067017,1.0000000,210.9204559,1.2101772,303.9443054,558.1127319,555.7583008,185.2593994,0.0431827,21.3333282,2.6666663,7.9999990,0.9999999,519.8066406,210.9204712,7.9999990,0.0000000,0.0000000,173.2688751,143.1764526,1.2101772,34947.2148438,945.4149170,252.0251770,278.6105957,2.0352721,282.0713501,0.0780744,117.3333282,4.5597348,5.3861361,11.0000000,1516.1673584,550.3652344,20.0000000,10.0000000,32.0000000,381.5984192,338.3424988,1.1506553,191286.9531250,2293.9123535,577.1774292,282.9478455,2.1890638,532.3316650,30.6370201,129109.3359375,8.5559111,9.1171074,34.0000000,4771.2607422,2536.8520508,16144.0000000,22.0000000,72.0000000,816.4115601,420.7046509,1.9997483,672784.9375000,3619.0988770,1062.4582520,338.6069641,1.5492260,555.2032471,33.0123215,143581.3281250,7.1835113,2.6465938,142.0000000,15734.3925781,8609.1738281,17943.0000000,89.0000000,294.0000000,871.8475952,451.3019714,1.9894079,1757586.2500000,5357.9990234,1711.4094238,332.3509216,1.2998067,843.1117554,94.9888763,699863.3125000,8.0100040,1.7298130,637.0000000,35768.1679688,23473.9121094,75590.0000000,422.0000000,1369.0000000,1556.8930664,785.0216064,1.9926046,2843900.0000000,6332.1879883,1995.4802246,347.6777954,1.1219755,1177.1097412,541.0769653,8586735.0000000,13.9998226,8.0000000,2731.0000000,108522.4218750,109027.3437500,613346.0000000,1463.0000000,4716.0000000,2117.5976562,1042.7769775,2.0935326,5539375.0000000,8738.8583984,2214.4472656,11.9031363,1.0970812,57,,,,,,,,1.0000000,2.0000000,,515.931420873758839
3,62,42.6119995,43.9523010,2.0000000,0.0000000,1.0000000,2.0000000,260.9666138,1.0000000,198.0232544,7.0336232,214.1034393,115.6767883,115.5092545,109.9559097,0.1011882,13.3333330,1.5416666,1.7500000,7.0000000,790.4140625,618.7465820,8.0000000,4.0000000,12.0000000,244.1880798,157.6601410,2.8929994,23305.4355469,729.5844727,321.7589111,120.7992859,1.8175404,130.7465820,0.1105380,17.3333340,1.7333333,2.0000000,8.0000000,871.2160645,704.5021973,10.0000000,4.0000000,12.0000000,280.3941040,158.2984924,2.8431070,23305.4355469,729.5844727,321.7589111,120.7992859,1.8175404,130.7465820,0.1105380,17.3333340,1.5274510,1.5882353,8.0000000,871.2160645,704.5021973,10.0000000,4.0000000,12.0000000,280.3941040,158.2984924,2.8431070,23305.4355469,729.5844727,321.7589111,120.7992859,1.8175404,365.0610657,0.1205409,31.3333340,1.8431373,2.0000000,9.0000000,1253.7003174,1103.1580811,17.0000000,4.0000000,12.0000000,376.4040527,257.8693848,2.2009318,52226.1015625,966.2818604,402.5058594,131.3330994,1.4226897,365.0610657,0.1205409,31.3333340,1.8431373,2.0000000,9.0000000,1253.7003174,1103.1580811,17.0000000,4.0000000,12.0000000,376.4040527,257.8693848,2.2009318,52226.1015625,966.2818604,402.5058594,131.3330994,1.4226897,365.0610657,0.1205409,31.3333340,1.8431373,2.0000000,9.0000000,1253.7003174,1103.1580811,17.0000000,4.0000000,12.0000000,376.4040527,257.8693848,2.2009318,52226.1015625,966.2818604,402.5058594,131.3330994,1.4226897,62,,,,,,,,0.0000000,1.0000000,,260.368351223299783
4,77,34.4477997,38.7742004,2.0000000,0.0000000,0.5000000,2.0000000,424.0361633,1.0000000,134.6690369,1.4498534,148.4464111,70.5542145,70.2838135,113.3999329,0.2085703,29.3333340,1.4563930,1.2461194,15.0000000,2013.9394531,672.6978760,16.0000000,8.0000000,24.0000000,348.3178101,238.6358032,1.4814996,177247.4843750,1805.8997803,654.2188721,353.1602783,1.4641896,373.6495972,22.0360374,16141.3330078,1.0878141,0.1762807,229.0000000,14225.2548828,6531.5131836,8173.0000000,172.0000000,554.0000000,1189.5834961,849.1609497,1.4155750,951741.5625000,3863.1191406,1088.4638672,347.8420105,1.2478067,499.6353455,254.0836945,249625.3281250,1.5452024,1.0904474,936.0000000,42443.7929688,31963.3515625,124815.0000000,564.0000000,1818.0000000,1250.2236328,815.9370728,1.5555607,2627744.2500000,6110.6943359,1548.4803467,329.4598999,1.1308061,633.4238281,567.8428345,694190.3125000,2.1405804,2.2811761,1945.0000000,74989.3281250,73133.7187500,346070.0000000,1133.0000000,3615.0000000,1382.4678955,875.2559814,1.6140046,4012050.0000000,7351.6450195,1994.8287354,8.4013481,1.0719953,679.7987061,659.1510010,851661.3125000,2.0728388,2.1456900,2281.0000000,90311.2578125,89358.8203125,426052.0000000,1273.0000000,4075.0000000,1433.2192383,881.6942139,1.6964912,4577555.5000000,7794.4360352,2011.4932861,12.9099922,1.0561507,823.8124390,823.3378906,1226689.3750000,1.9999957,2.0000000,2731.0000000,108522.4218750,109027.3437500,613346.0000000,1463.0000000,4716.0000000,1554.0200195,869.8551025,1.9639885,5539375.0000000,8738.8583984,2011.4932861,12.9099922,1.0970812,77,,,,,,,,0.0000000,0.5000000,,423.137147142506080
5,89,39.3961983,36.3303986,3.0000000,0.0000000,1.5000000,4.0000000,199.0382690,1.0000000,45.2962112,1.0062702,301.2488708,92.4659500,93.0407867,82.1286469,0.1749154,36.0000000,3.4607842,2.8862746,6.0000000,581.3334351,507.4338379,10.0000000,4.0000000,12.0000000,139.7548828,123.8562164,1.1261299,24185.9804688,768.3530273,229.9784088,295.4149780,1.9424419,143.7971802,0.2115543,100.0000000,5.5555553,3.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,167.9248505,134.4652100,1.2378874,29747.2207031,793.3068237,229.9784088,295.4149780,1.6835504,143.7971802,0.2115543,100.0000000,5.5555553,3.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,167.9248505,134.4652100,1.2378874,29747.2207031,793.3068237,229.9784088,295.4149780,1.6835504,143.7971802,0.2115543,100.0000000,5.5555553,3.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,167.9248505,134.4652100,1.2378874,29747.2207031,793.3068237,229.9784088,295.4149780,1.6835504,143.7971802,0.2115543,100.0000000,5.5555553,3.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,167.9248505,134.4652100,1.2378874,29747.2207031,793.3068237,229.9784088,295.4149780,1.6835504,143.7971802,0.2115543,100.0000000,5.5555553,3.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,167.9248505,134.4652100,1.2378874,29747.2207031,793.3068237,229.9784088,295.4149780,1.6835504,89,,,none,,,,,0.0000000,1.5000000,,198.427930030583411
6,104,35.4137993,36.3303986,2.0000000,0.0000000,1.5000000,4.0000000,76.3643646,0.9999999,12.3854065,1.0042825,32.3822174,34.0028152,33.8309479,98.4838333,0.3206994,47.3333321,3.5375519,3.0453951,7.0000000,580.1667480,519.5791626,17.0000000,4.0000000,12.0000000,100.6401749,77.3942795,1.2998024,20516.1542969,761.5837402,226.9658508,111.4937363,2.2497253,105.1180801,0.3252886,161.3333282,8.9629631,2.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,111.2222824,83.9772339,1.3101552,29747.2207031,793.3068237,226.9658508,111.4937363,1.6835504,105.1180801,0.3252886,161.3333282,8.9629631,2.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,111.2222824,83.9772339,1.3101552,29747.2207031,793.3068237,226.9658508,111.4937363,1.6835504,105.1180801,0.3252886,161.3333282,8.9629631,2.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,111.2222824,83.9772339,1.3101552,29747.2207031,793.3068237,226.9658508,111.4937363,1.6835504,105.1180801,0.3252886,161.3333282,8.9629631,2.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,111.2222824,83.9772339,1.3101552,29747.2207031,793.3068237,226.9658508,111.4937363,1.6835504,105.1180801,0.3252886,161.3333282,8.9629631,2.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,111.2222824,83.9772339,1.3101552,29747.2207031,793.3068237,226.9658508,111.4937363,1.6835504,104,,,none,,,,,0.0000000,1.5000000,,76.033204197900247
7,105,37.2377014,27.3470001,3.0000000,0.0000000,1.5000000,0.0000000,120.0638351,0.9999999,163.7837830,1.1454836,219.5290985,107.2024231,109.0569305,35.7614288,0.0838893,3.0000005,1.0000001,3.0000002,1.0000001,120.0638428,163.7837830,3.0000002,0.0000000,0.0000000,40.0212784,34.9383278,1.1454836,649.0888062,220.8536072,67.3259506,215.7960663,5.9799151,35.7614288,0.0838893,3.0000005,1.0000001,3.0000002,1.0000001,120.0638428,163.7837830,3.0000002,0.0000000,0.0000000,40.0212784,34.9383278,1.1454836,649.0888062,220.8536072,67.3259506,215.7960663,5.9799151,35.7614288,0.0838893,3.0000005,1.0000001,3.0000002,1.0000001,120.0638428,163.7837830,3.0000002,0.0000000,0.0000000,40.0212784,34.9383278,1.1454836,649.0888062,220.8536072,67.3259506,215.7960663,5.9799151,35.7614288,0.0838893,3.0000005,1.0000001,3.0000002,1.0000001,120.0638428,163.7837830,3.0000002,0.0000000,0.0000000,40.0212784,34.9383278,1.1454836,649.0888062,220.8536072,67.3259506,215.7960663,5.9799151,35.7614288,0.0838893,3.0000005,1.0000001,3.0000002,1.0000001,120.0638428,163.7837830,3.0000002,0.0000000,0.0000000,40.0212784,34.9383278,1.1454836,649.0888062,220.8536072,67.3259506,215.7960663,5.9799151,35.7614288,0.0838893,3.0000005,1.0000001,3.0000002,1.0000001,120.0638428,163.7837830,3.0000002,0.0000000,0.0000000,40.0212784,34.9383278,1.1454836,649.0888062,220.8536072,67.3259506,215.7960663,5.9799151,105,,,none,,,,,0.0000000,1.5000000,,116.781724243586552
8,109,35.4137993,38.1767006,5.0000000,0.0000000,4.0000000,2.0000000,58.0873032,1.0000000,14.5443220,1.0023396,269.8103638,74.2732239,72.8917694,80.3058090,0.2549469,38.3333321,3.2360368,4.5023766,4.0000000,306.2634583,155.9202576,11.0000000,3.0000000,9.0000000,50.7500038,35.2402611,1.4265956,8410.6787109,356.3158264,112.7235031,338.7370605,1.2012388,136.1367798,0.2868110,73.3333359,4.0740743,5.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,130.9231720,87.1756363,1.4836721,29747.2207031,793.3068237,265.6004028,100.9744644,1.6835504,136.1367798,0.2868110,73.3333359,4.0740743,5.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,130.9231720,87.1756363,1.4836721,29747.2207031,793.3068237,265.6004028,100.9744644,1.6835504,136.1367798,0.2868110,73.3333359,4.0740743,5.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,130.9231720,87.1756363,1.4836721,29747.2207031,793.3068237,265.6004028,100.9744644,1.6835504,136.1367798,0.2868110,73.3333359,4.0740743,5.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,130.9231720,87.1756363,1.4836721,29747.2207031,793.3068237,265.6004028,100.9744644,1.6835504,136.1367798,0.2868110,73.3333359,4.0740743,5.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,130.9231720,87.1756363,1.4836721,29747.2207031,793.3068237,265.6004028,100.9744644,1.6835504,109,,,no_58,,,,,0.0000000,4.0000000,,57.885817097965543
9,110,35.4137993,35.7000008,3.0000000,0.0000000,3.0000000,2.0000000,48.5413742,1.0000000,58.8782997,1.1073011,297.8079529,80.6946945,80.5873718,118.1940384,0.1646929,27.0000000,2.3052585,2.7014260,4.0000000,306.2634583,155.9202728,11.0000000,2.0000000,6.0000000,54.7535515,28.9395370,1.8114262,8410.6787109,356.3158264,102.9051285,326.6564331,1.2012388,179.0333405,0.1905120,48.0000000,2.6666667,3.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,131.5136261,78.9920349,1.7536874,29747.2207031,793.3068237,255.8264465,105.7511520,1.6835504,179.0333405,0.1905120,48.0000000,2.6666667,3.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,131.5136261,78.9920349,1.7536874,29747.2207031,793.3068237,255.8264465,105.7511520,1.6835504,179.0333405,0.1905120,48.0000000,2.6666667,3.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,131.5136261,78.9920349,1.7536874,29747.2207031,793.3068237,255.8264465,105.7511520,1.6835504,179.0333405,0.1905120,48.0000000,2.6666667,3.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,131.5136261,78.9920349,1.7536874,29747.2207031,793.3068237,255.8264465,105.7511520,1.6835504,179.0333405,0.1905120,48.0000000,2.6666667,3.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,131.5136261,78.9920349,1.7536874,29747.2207031,793.3068237,255.8264465,105.7511520,1.6835504,110,,,no_58,,,,,0.0000000,3.0000000,,48.531233061012983
10,112,0.0000000,0.0000000,2.0000000,0.0000000,1.5000000,0.0000000,38.6858482,1.0000000,95.5230637,1.2099941,103.9610214,50.3283386,51.2519646,16.9669132,0.1178765,1.3333334,0.6666667,2.0000000,1.0000000,38.6858482,95.5230637,2.0000000,0.0000000,0.0000000,12.8952827,10.6573105,1.2099941,118.9062347,69.9015884,42.0521393,269.6803589,3.2700891,16.9669132,0.1178765,1.3333334,0.6666667,2.0000000,1.0000000,38.6858482,95.5230637,2.0000000,0.0000000,0.0000000,12.8952827,10.6573105,1.2099941,118.9062347,69.9015884,42.0521393,269.6803589,3.2700891,16.9669132,0.1178765,1.3333334,0.6666667,2.0000000,1.0000000,38.6858482,95.5230637,2.0000000,0.0000000,0.0000000,12.8952827,10.6573105,1.2099941,118.9062347,69.9015884,42.0521393,269.6803589,3.2700891,16.9669132,0.1178765,1.3333334,0.6666667,2.0000000,1.0000000,38.6858482,95.5230637,2.0000000,0.0000000,0.0000000,12.8952827,10.6573105,1.2099941,118.9062347,69.9015884,42.0521393,269.6803589,3.2700891,16.9669132,0.1178765,1.3333334,0.6666667,2.0000000,1.0000000,38.6858482,95.5230637,2.0000000,0.0000000,0.0000000,12.8952827,10.6573105,1.2099941,118.9062347,69.9015884,42.0521393,269.6803589,3.2700891,16.9669132,0.1178765,1.3333334,0.6666667,2.0000000,1.0000000,38.6858482,95.5230637,2.0000000,0.0000000,0.0000000,12.8952827,10.6573105,1.2099941,118.9062347,69.9015884,42.0521393,269.6803589,3.2700891,112,,,no_58,,,,,0.5000000,1.0000000,,38.311414349790041
11,113,53.5027008,28.5762997,4.0000000,0.0000000,3.0000000,2.0000000,255.4096680,1.0000000,215.8149109,1.0642787,351.4321594,353.8721008,363.2195129,143.0588837,0.0439859,13.3333330,1.5561336,2.6678228,2.0000000,546.1207275,300.3516541,6.0000000,1.0000000,3.0000000,147.7778168,105.9047623,1.2866000,33909.8203125,760.9921875,231.3370667,270.4526672,1.3590175,367.5251770,18.8515873,27669.3339844,2.8559260,1.7149352,18.0000000,1729.3919678,1018.4730835,6920.0000000,12.0000000,40.0000000,635.3709106,234.2099915,2.7132843,98914.7187500,1218.1888428,333.1483154,318.3541260,1.1938739,430.7133179,39.3637543,66595.3359375,3.7416909,3.4846630,72.0000000,9025.0546875,4872.1479492,16651.0000000,48.0000000,155.0000000,691.4660645,224.9837799,3.1423037,1132565.2500000,4933.6958008,1455.6483154,338.3486328,1.7102973,590.0061035,61.0056381,132093.3281250,2.7699301,1.5405083,324.0000000,25313.9511719,14985.5712891,32913.0000000,209.0000000,675.0000000,1103.5649414,441.7147827,2.8280172,2541568.5000000,6069.0610352,1739.8815918,355.7449646,1.1532708,871.7979736,255.9179230,856359.3125000,3.4619777,2.9240558,1270.0000000,57495.1562500,48011.9843750,212351.0000000,748.0000000,2439.0000000,1614.7272949,655.3887329,2.8043122,3721675.7500000,7252.0024414,1862.7239990,17.7348080,1.1245208,1070.5664062,601.3560791,2453373.2500000,3.9999826,4.0000000,2731.0000000,108522.4218750,109027.3437500,613346.0000000,1463.0000000,4716.0000000,1985.4051514,868.8526001,2.6399388,5539375.0000000,8738.8583984,2127.0500488,19.6047192,1.0970812,113,,,none,,,,,1.0000000,2.0000000,,253.261261319985522
12,114,47.8480988,53.5606995,2.0000000,0.0000000,1.0000000,2.0000000,65.4498138,0.9999999,20.8365059,1.0059040,276.6181641,22.2856541,21.5715790,104.1522293,0.4556780,35.3333321,1.6960329,1.6727676,15.0000000,972.0085449,668.6004028,19.0000000,10.0000000,31.0000000,169.6730652,125.0471039,1.3432646,26263.0742188,673.9318848,262.4861450,304.3611755,1.3761842,209.7805939,0.5185332,72.3333359,1.2292360,0.5988230,33.0000000,3688.8076172,1772.7979736,38.0000000,24.0000000,78.0000000,392.4449158,233.0374908,1.5937457,452994.5000000,3292.1430664,870.1444092,353.0674438,1.9039459,550.0591431,24.6807976,26639.3339844,1.3502778,0.7009560,231.0000000,16973.6699219,8969.6875000,13322.0000000,148.0000000,483.0000000,976.2239990,461.4799194,2.7772841,1663467.1250000,5133.6049805,1534.9179688,338.9248352,1.2607263,705.5083008,195.6220551,270662.3437500,1.5815526,1.1631446,999.0000000,46891.8789062,35975.4648438,135996.0000000,621.0000000,2003.0000000,1525.2469482,812.2996826,2.2175791,3023313.2500000,6517.9121094,1900.4854736,16.8099823,1.1182116,847.2147217,533.9551392,882691.3125000,2.4341664,2.8683448,2178.0000000,79263.7187500,78521.8984375,442779.0000000,1246.0000000,4021.0000000,1614.4802246,846.3847656,2.1247289,3954943.2500000,7325.2446289,2164.4672852,14.4742680,1.0796777,930.7362671,684.1834106,1226689.3750000,1.9999957,2.0000000,2731.0000000,108522.4218750,109027.3437500,613346.0000000,1463.0000000,4716.0000000,1735.8972168,939.0698242,2.0695868,5539375.0000000,8738.8583984,2197.1235352,18.5497036,1.0970812,114,,,none,,,,,0.0000000,1.0000000,,65.142423581126337
13,115,0.0000000,0.0000000,2.0000000,0.0000000,2.0000000,0.0000000,58.2282372,0.9999999,145.3163452,2.8292797,358.9982605,102.6925964,102.6735458,33.9761505,0.0588648,1.3333335,0.6666667,2.0000002,1.0000001,58.2282410,145.3163452,2.0000002,0.0000000,0.0000000,19.4094124,6.8601956,2.8292797,249.9091034,78.3317947,48.3120117,132.2754822,1.9538186,33.9761505,0.0588648,1.3333335,0.6666667,2.0000002,1.0000001,58.2282410,145.3163452,2.0000002,0.0000000,0.0000000,19.4094124,6.8601956,2.8292797,249.9091034,78.3317947,48.3120117,132.2754822,1.9538186,33.9761505,0.0588648,1.3333335,0.6666667,2.0000002,1.0000001,58.2282410,145.3163452,2.0000002,0.0000000,0.0000000,19.4094124,6.8601956,2.8292797,249.9091034,78.3317947,48.3120117,132.2754822,1.9538186,33.9761505,0.0588648,1.3333335,0.6666667,2.0000002,1.0000001,58.2282410,145.3163452,2.0000002,0.0000000,0.0000000,19.4094124,6.8601956,2.8292797,249.9091034,78.3317947,48.3120117,132.2754822,1.9538186,33.9761505,0.0588648,1.3333335,0.6666667,2.0000002,1.0000001,58.2282410,145.3163452,2.0000002,0.0000000,0.0000000,19.4094124,6.8601956,2.8292797,249.9091034,78.3317947,48.3120117,132.2754822,1.9538186,33.9761505,0.0588648,1.3333335,0.6666667,2.0000002,1.0000001,58.2282410,145.3163452,2.0000002,0.0000000,0.0000000,19.4094124,6.8601956,2.8292797,249.9091034,78.3317947,48.3120117,132.2754822,1.9538186,115,,,no_58,,,,,0.0000000,2.0000000,,57.751349958202816
14,116,26.3166008,26.3166008,2.0000000,0.0000000,1.0000000,1.0000000,52.0122147,1.0000000,318.3627014,,,92.9058533,92.9058533,108.7210388,0.1229048,15.3333330,1.4991286,1.5908496,5.0000000,473.5380554,446.1565552,9.0000000,4.0000000,12.0000000,178.1513062,153.1112366,1.2901343,16130.6855469,730.0829468,349.1620178,117.7046280,2.6295519,168.7869263,0.1626152,33.3333321,1.8518518,2.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,223.8184204,147.5141602,1.6576600,29747.2207031,793.3068237,349.1620178,117.7046280,1.6835504,168.7869263,0.1626152,33.3333321,1.8518518,2.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,223.8184204,147.5141602,1.6576600,29747.2207031,793.3068237,349.1620178,117.7046280,1.6835504,168.7869263,0.1626152,33.3333321,1.8518518,2.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,223.8184204,147.5141602,1.6576600,29747.2207031,793.3068237,349.1620178,117.7046280,1.6835504,168.7869263,0.1626152,33.3333321,1.8518518,2.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,223.8184204,147.5141602,1.6576600,29747.2207031,793.3068237,349.1620178,117.7046280,1.6835504,168.7869263,0.1626152,33.3333321,1.8518518,2.0000000,8.0000000,687.9620972,580.8564453,18.0000000,4.0000000,12.0000000,223.8184204,147.5141602,1.6576600,29747.2207031,793.3068237,349.1620178,117.7046280,1.6835504,116,,,none,,,,,0.0000000,1.0000000,,51.597217576111447
15,117,36.0892982,41.2252007,2.0000000,0.0000000,0.5000000,4.0000000,931.2705688,1.0000000,255.6815033,1.0377762,299.3150635,150.4642487,150.1432495,138.9691467,0.1513720,35.3333321,2.0245435,1.9514439,15.0000000,2176.0986328,1142.8159180,18.0000000,10.0000000,33.0000000,535.4353638,453.8442383,1.1769917,338147.8750000,2621.7543945,581.9879150,299.2151184,1.6175864,379.6293945,10.9364948,8422.3330078,4.2526550,1.2243699,129.0000000,10272.4248047,5165.8735352,4115.0000000,88.0000000,289.0000000,891.8548584,565.2166138,1.5811378,1260241.3750000,4857.7573242,1615.2785645,329.3192749,1.4900746,518.4872437,149.9265747,222487.3281250,6.1040950,2.1949978,666.0000000,34631.6601562,23225.8085938,76426.0000000,436.0000000,1409.0000000,1469.8983154,776.8640747,1.9106973,2793653.0000000,6295.4892578,1819.6245117,346.7760925,1.1289550,669.6092529,507.6640320,1352615.3750000,7.0323529,2.8591676,1801.0000000,71236.2343750,67600.1718750,330573.0000000,1061.0000000,3430.0000000,1654.1522217,860.3698730,1.9429203,3761304.5000000,7239.7080078,2070.3618164,7.4536409,1.1089035,745.9820557,742.3490601,3423184.2500000,9.5168152,3.5529613,2482.0000000,89353.5859375,89688.7656250,534053.0000000,1363.0000000,4399.0000000,1721.1568604,877.0741577,1.9890481,4404204.0000000,7716.4433594,2084.2038574,11.8089771,1.0758632,793.9951782,813.8328247,4906735.5000000,7.9999466,2.0000000,2731.0000000,108522.4218750,109027.3437500,613346.0000000,1463.0000000,4716.0000000,1795.5130615,940.9951172,1.9541734,5539375.0000000,8738.8583984,2084.2038574,11.8089771,1.0970812,117,,,none,,,,,0.0000000,0.5000000,,928.153369791132718
16,120,43.8843002,41.5050011,2.0000000,0.0000000,1.0000000,4.0000000,48.6566467,1.0000000,105.6598969,1.2466669,0.6222873,38.6497841,38.9471970,89.0064011,0.4009922,69.3333359,3.3470721,1.6727676,15.0000000,972.0085449,668.6004028,19.0000000,9.0000000,28.0000000,162.7267303,86.0289154,1.7384018,26263.0742188,673.9318848,176.7854919,294.9427795,1.3761842,200.2087555,0.4599298,105.3333359,1.9293293,0.5988230,32.0000000,3624.4333496,1671.5689697,37.0000000,22.0000000,72.0000000,384.4954224,166.1402130,2.1830697,427710.5000000,3184.0036621,791.8840942,356.5399170,1.8861982,553.3294678,22.8143635,24843.3339844,1.3495382,0.6959156,221.0000000,16655.7656250,8936.4228516,12407.0000000,139.0000000,456.0000000,970.5440674,377.2925415,3.3582296,1663467.1250000,5133.6049805,1446.2775879,339.9966431,1.2607263,709.4133301,188.4434357,263372.3437500,1.5729746,1.1455474,962.0000000,45312.8007812,34254.7265625,131811.0000000,606.0000000,1957.0000000,1560.5220947,750.1881714,2.4636071,2985591.5000000,6494.8500977,1834.2060547,18.6833000,1.1243409,849.3750610,516.0806274,856473.3125000,2.3730183,2.7459021,2130.0000000,78211.0000000,76852.2890625,429371.0000000,1224.0000000,3944.0000000,1663.5778809,787.8701782,2.4864697,3938286.7500000,7301.1713867,2109.1540527,16.4735489,1.0771295,937.5627441,678.7640991,1226723.3750000,2.0000510,2.0000000,2731.0000000,108522.4218750,109027.3437500,613346.0000000,1463.0000000,4716.0000000,1781.1674805,875.1598511,2.4231467,5539375.0000000,8738.8583984,2147.2939453,20.6155910,1.0970812,120,,,no_55,,,,,0.0000000,1.0000000,,48.478687698276730
